[[11742, 'region_name']]
[[770916, 'standardized_prices']]
[[770917, 'standardized_prices']]
[[770918, 'standardized_prices']]
[[770919, 'standardized_prices']]
[[770920, 'standardized_prices']]
[[770921, 'standardized_prices']]
[[770922, 'standardized_prices']]
[[770923, 'standardized_prices']]
[[770924, 'standardized_prices']]
[[770925, 'standardized_prices']]
[[770926, 'standardized_prices']]
[[770927, 'standardized_prices']]
[[770928, 'standardized_prices']]
[[770929, 'standardized_prices']]
[[770930, 'standardized_prices']]
[[770931, 'standardized_prices']]
[[770932, 'standardized_prices']]
[[770933, 'standardized_prices']]
[[770934, 'standardized_prices']]
[[770935, 'standardized_prices']]
[[770936, 'standardized_prices']]
[[770937, 'standardized_prices']]
[[770938, 'standardized_prices']]
[[770939, 'standardized_prices']]
[[770940, 'standardized_prices']]
[[770941, 'standardized_prices']]
[[770942, 'standardized_prices']]
[[770943, 'standardized_prices']]
[[770944, 'standardized_prices']]
[[770945, 'standardized_prices']]
[[770946, 'standardized_prices']]
[[770947, 'standardized_prices']]
[[770948, 'standardized_prices']]
[[770949, 'standardized_prices']]
[[770950, 'standardized_prices']]
[[770951, 'standardized_prices']]
[[770952, 'standardized_prices']]
[[770953, 'standardized_prices']]
[[770954, 'standardized_prices']]
[[770955, 'standardized_prices']]
[[770956, 'standardized_prices']]
[[770957, 'standardized_prices']]
[[770958, 'standardized_prices']]
[[770959, 'standardized_prices']]
[[770960, 'standardized_prices']]
[[770961, 'standardized_prices']]
[[770962, 'standardized_prices']]
[[770963, 'standardized_prices']]
[[770964, 'standardized_prices']]
[[770965, 'standardized_prices']]
[[770966, 'standardized_prices']]
[[770967, 'standardized_prices']]
[[770968, 'standardized_prices']]
[[770969, 'standardized_prices']]
[[770970, 'standardized_prices']]
[[770971, 'standardized_prices']]
[[770972, 'standardized_prices']]
[[770973, 'standardized_prices']]
[[770974, 'standardized_prices']]
[[770975, 'standardized_prices']]
[[770976, 'standardized_prices']]
[[770977, 'standardized_prices']]
[[770978, 'standardized_prices']]
[[770979, 'standardized_prices']]
[[770980, 'standardized_prices']]
[[770981, 'standardized_prices']]
[[770982, 'standardized_prices']]
[[770983, 'standardized_prices']]
[[770984, 'standardized_prices']]
[[770985, 'standardized_prices']]
[[770986, 'standardized_prices']]
[[770987, 'standardized_prices']]
[[770988, 'standardized_prices']]
[[770989, 'standardized_prices']]
[[770990, 'standardized_prices']]
[[770991, 'standardized_prices']]
[[770992, 'standardized_prices']]
[[770993, 'standardized_prices']]
[[770994, 'standardized_prices']]
[[770995, 'standardized_prices']]
[[770996, 'standardized_prices']]
[[770997, 'standardized_prices']]
[[770998, 'standardized_prices']]
[[770999, 'standardized_prices']]
[[771000, 'standardized_prices']]
[[771001, 'standardized_prices']]
[[771002, 'standardized_prices']]
[[771003, 'standardized_prices']]
[[771004, 'standardized_prices']]
[[771005, 'standardized_prices']]
[[771006, 'standardized_prices']]
[[771007, 'standardized_prices']]
[[771008, 'standardized_prices']]
[[771009, 'standardized_prices']]
[[771010, 'standardized_prices']]
[[771011, 'standardized_prices']]
[[771012, 'standardized_prices']]
[[771013, 'standardized_prices']]
[[771014, 'standardized_prices']]
[[771015, 'standardized_prices']]
[[771016, 'standardized_prices']]
[[771017, 'standardized_prices']]
[[771018, 'standardized_prices']]
[[771019, 'standardized_prices']]
[[771020, 'standardized_prices']]
[[771021, 'standardized_prices']]
[[771022, 'standardized_prices']]
[[771023, 'standardized_prices']]
[[771024, 'standardized_prices']]
[[771025, 'standardized_prices']]
[[771026, 'standardized_prices']]
[[771027, 'standardized_prices']]
[[771028, 'standardized_prices']]
[[771029, 'standardized_prices']]
[[771030, 'standardized_prices']]
[[771031, 'standardized_prices']]
[[771032, 'standardized_prices']]
[[771033, 'standardized_prices']]
[[771034, 'standardized_prices']]
[[771035, 'standardized_prices']]
[[771036, 'standardized_prices']]
[[771037, 'standardized_prices']]
[[771038, 'standardized_prices']]
[[771039, 'standardized_prices']]
[[771040, 'standardized_prices']]
[[771041, 'standardized_prices']]
[[771042, 'standardized_prices']]
[[771043, 'standardized_prices']]
[[771044, 'standardized_prices']]
[[771045, 'standardized_prices']]
[[771046, 'standardized_prices']]
[[771047, 'standardized_prices']]
[[771048, 'standardized_prices']]
[[771049, 'standardized_prices']]
[[771050, 'standardized_prices']]
[[771051, 'standardized_prices']]
[[771052, 'standardized_prices']]
[[771053, 'standardized_prices']]
[[771054, 'standardized_prices']]
[[771055, 'standardized_prices']]
[[771056, 'standardized_prices']]
[[771057, 'standardized_prices']]
[[771058, 'standardized_prices']]
[[771059, 'standardized_prices']]
[[771060, 'standardized_prices']]
[[771061, 'standardized_prices']]
[[771062, 'standardized_prices']]
[[771063, 'standardized_prices']]
[[771064, 'standardized_prices']]
[[771065, 'standardized_prices']]
[[771066, 'standardized_prices']]
[[771067, 'standardized_prices']]
[[771068, 'standardized_prices']]
[[771069, 'standardized_prices']]
[[771070, 'standardized_prices']]
[[771071, 'standardized_prices']]
[[771072, 'standardized_prices']]
[[771073, 'standardized_prices']]
[[771074, 'standardized_prices']]
[[771075, 'standardized_prices']]
[[771076, 'standardized_prices']]
[[771077, 'standardized_prices']]
[[771078, 'standardized_prices']]
[[771079, 'standardized_prices']]
[[771080, 'standardized_prices']]
[[771081, 'standardized_prices']]
[[771082, 'standardized_prices']]
[[771083, 'standardized_prices']]
[[771084, 'standardized_prices']]
[[771085, 'standardized_prices']]
[[771086, 'standardized_prices']]
[[771087, 'standardized_prices']]
[[771088, 'standardized_prices']]
[[771089, 'standardized_prices']]
[[771090, 'standardized_prices']]
[[771091, 'standardized_prices']]
[[771092, 'standardized_prices']]
[[771093, 'standardized_prices']]
[[771094, 'standardized_prices']]
[[771095, 'standardized_prices']]
[[771096, 'standardized_prices']]
[[771097, 'standardized_prices']]
[[771098, 'standardized_prices']]
[[771099, 'standardized_prices']]
[[771100, 'standardized_prices']]
[[771101, 'standardized_prices']]
[[771102, 'standardized_prices']]
[[771103, 'standardized_prices']]
[[771104, 'standardized_prices']]
[[771105, 'standardized_prices']]
[[771106, 'standardized_prices']]
[[771107, 'standardized_prices']]
[[771108, 'standardized_prices']]
[[771109, 'standardized_prices']]
[[771110, 'standardized_prices']]
[[771111, 'standardized_prices']]
[[771112, 'standardized_prices']]
[[771113, 'standardized_prices']]
[[771114, 'standardized_prices']]
[[771115, 'standardized_prices']]
[[771116, 'standardized_prices']]
[[771117, 'standardized_prices']]
[[771118, 'standardized_prices']]
[[771119, 'standardized_prices']]
[[771120, 'standardized_prices']]
[[771121, 'standardized_prices']]
[[771122, 'standardized_prices']]
[[771123, 'standardized_prices']]
[[771124, 'standardized_prices']]
[[771125, 'standardized_prices']]
[[771126, 'standardized_prices']]
[[771127, 'standardized_prices']]
[[771128, 'standardized_prices']]
[[771129, 'standardized_prices']]
[[771130, 'standardized_prices']]
[[771131, 'standardized_prices']]
[[771132, 'standardized_prices']]
[[771133, 'standardized_prices']]
[[771134, 'standardized_prices']]
[[771135, 'standardized_prices']]
[[771136, 'standardized_prices']]
[[771137, 'standardized_prices']]
[[771138, 'standardized_prices']]
[[771139, 'standardized_prices']]
[[771140, 'standardized_prices']]
[[771141, 'standardized_prices']]
[[771142, 'standardized_prices']]
[[771143, 'standardized_prices']]
[[771144, 'standardized_prices']]
[[771145, 'standardized_prices']]
[[771146, 'standardized_prices']]
[[771147, 'standardized_prices']]
[[771148, 'standardized_prices']]
[[771149, 'standardized_prices']]
[[771150, 'standardized_prices']]
[[771151, 'standardized_prices']]
[[771152, 'standardized_prices']]
[[771153, 'standardized_prices']]
[[771154, 'standardized_prices']]
[[771155, 'standardized_prices']]
[[771156, 'standardized_prices']]
[[771157, 'standardized_prices']]
[[771158, 'standardized_prices']]
[[771159, 'standardized_prices']]
[[771160, 'standardized_prices']]
[[771161, 'standardized_prices']]
[[771162, 'standardized_prices']]
[[771163, 'standardized_prices']]
[[771164, 'standardized_prices']]
[[771165, 'standardized_prices']]
[[771166, 'standardized_prices']]
[[771167, 'standardized_prices']]
[[771168, 'standardized_prices']]
[[771169, 'standardized_prices']]
[[771170, 'standardized_prices']]
[[771171, 'standardized_prices']]
[[771172, 'standardized_prices']]
[[771173, 'standardized_prices']]
[[771174, 'standardized_prices']]
[[771175, 'standardized_prices']]
[[771176, 'standardized_prices']]
[[771177, 'standardized_prices']]
[[771178, 'standardized_prices']]
[[771179, 'standardized_prices']]
[[771180, 'standardized_prices']]
[[771181, 'standardized_prices']]
[[771182, 'standardized_prices']]
[[771183, 'standardized_prices']]
[[771184, 'standardized_prices']]
[[771185, 'standardized_prices']]
[[771186, 'standardized_prices']]
[[771187, 'standardized_prices']]
[[771188, 'standardized_prices']]
[[771189, 'standardized_prices']]
[[771190, 'standardized_prices']]
[[771191, 'standardized_prices']]
[[771192, 'standardized_prices']]
[[771193, 'standardized_prices']]
[[771194, 'standardized_prices']]
[[771195, 'standardized_prices']]
[[771196, 'standardized_prices']]
[[771197, 'standardized_prices']]
[[771198, 'standardized_prices']]
[[771199, 'standardized_prices']]
[[771200, 'standardized_prices']]
[[771201, 'standardized_prices']]
[[771202, 'standardized_prices']]
[[771203, 'standardized_prices']]
[[771204, 'standardized_prices']]
[[771205, 'standardized_prices']]
[[771206, 'standardized_prices']]
[[771207, 'standardized_prices']]
[[771208, 'standardized_prices']]
[[771209, 'standardized_prices']]
[[771210, 'standardized_prices']]
[[771211, 'standardized_prices']]
[[771212, 'standardized_prices']]
[[771213, 'standardized_prices']]
[[771214, 'standardized_prices']]
[[771215, 'standardized_prices']]
[[771216, 'standardized_prices']]
[[771217, 'standardized_prices']]
[[771218, 'standardized_prices']]
[[771219, 'standardized_prices']]
[[771220, 'standardized_prices']]
[[771221, 'standardized_prices']]
[[771222, 'standardized_prices']]
[[771223, 'standardized_prices']]
[[771224, 'standardized_prices']]
[[771225, 'standardized_prices']]
[[771226, 'standardized_prices']]
[[771227, 'standardized_prices']]
[[771228, 'standardized_prices']]
[[771229, 'standardized_prices']]
[[771230, 'standardized_prices']]
[[771231, 'standardized_prices']]
[[771232, 'standardized_prices']]
[[771233, 'standardized_prices']]
[[771234, 'standardized_prices']]
[[771235, 'standardized_prices']]
[[771236, 'standardized_prices']]
[[771237, 'standardized_prices']]
[[771238, 'standardized_prices']]
[[771239, 'standardized_prices']]
[[771240, 'standardized_prices']]
[[771241, 'standardized_prices']]
[[771242, 'standardized_prices']]
[[771243, 'standardized_prices']]
[[771244, 'standardized_prices']]
[[771245, 'standardized_prices']]
[[771246, 'standardized_prices']]
[[771247, 'standardized_prices']]
[[771248, 'standardized_prices']]
[[771249, 'standardized_prices']]
[[771250, 'standardized_prices']]
[[771251, 'standardized_prices']]
[[771252, 'standardized_prices']]
[[771253, 'standardized_prices']]
[[771254, 'standardized_prices']]
[[771255, 'standardized_prices']]
[[771256, 'standardized_prices']]
[[771257, 'standardized_prices']]
[[771258, 'standardized_prices']]
[[771259, 'standardized_prices']]
[[771260, 'standardized_prices']]
[[771261, 'standardized_prices']]
[[771262, 'standardized_prices']]
[[771263, 'standardized_prices']]
[[771264, 'standardized_prices']]
[[771265, 'standardized_prices']]
[[771266, 'standardized_prices']]
[[771267, 'standardized_prices']]
[[771268, 'standardized_prices']]
[[771269, 'standardized_prices']]
[[771270, 'standardized_prices']]
[[771271, 'standardized_prices']]
[[771272, 'standardized_prices']]
[[771273, 'standardized_prices']]
[[771274, 'standardized_prices']]
[[771275, 'standardized_prices']]
[[771276, 'standardized_prices']]
[[771277, 'standardized_prices']]
[[771278, 'standardized_prices']]
[[771279, 'standardized_prices']]
[[771280, 'standardized_prices']]
[[771281, 'standardized_prices']]
[[771282, 'standardized_prices']]
[[771283, 'standardized_prices']]
[[771284, 'standardized_prices']]
[[771285, 'standardized_prices']]
[[771286, 'standardized_prices']]
[[771287, 'standardized_prices']]
[[771288, 'standardized_prices']]
[[771289, 'standardized_prices']]
[[771290, 'standardized_prices']]
[[771291, 'standardized_prices']]
[[771292, 'standardized_prices']]
[[771293, 'standardized_prices']]
[[771294, 'standardized_prices']]
[[771295, 'standardized_prices']]
[[771296, 'standardized_prices']]
[[771297, 'standardized_prices']]
[[771298, 'standardized_prices']]
[[771299, 'standardized_prices']]
[[771300, 'standardized_prices']]
[[771301, 'standardized_prices']]
[[771302, 'standardized_prices']]
[[771303, 'standardized_prices']]
[[771304, 'standardized_prices']]
[[771305, 'standardized_prices']]
[[771306, 'standardized_prices']]
[[771307, 'standardized_prices']]
[[771308, 'standardized_prices']]
[[771309, 'standardized_prices']]
[[771310, 'standardized_prices']]
[[771311, 'standardized_prices']]
[[771312, 'standardized_prices']]
[[771313, 'standardized_prices']]
[[771314, 'standardized_prices']]
[[771315, 'standardized_prices']]
[[771316, 'standardized_prices']]
[[771317, 'standardized_prices']]
[[771318, 'standardized_prices']]
[[771319, 'standardized_prices']]
[[771320, 'standardized_prices']]
[[771321, 'standardized_prices']]
[[771322, 'standardized_prices']]
[[771323, 'standardized_prices']]
[[771324, 'standardized_prices']]
[[771325, 'standardized_prices']]
[[771326, 'standardized_prices']]
[[771327, 'standardized_prices']]
[[771328, 'standardized_prices']]
[[771329, 'standardized_prices']]
[[771330, 'standardized_prices']]
[[771331, 'standardized_prices']]
[[771332, 'standardized_prices']]
[[771333, 'standardized_prices']]
[[771334, 'standardized_prices']]
[[771335, 'standardized_prices']]
[[771336, 'standardized_prices']]
[[771337, 'standardized_prices']]
[[771338, 'standardized_prices']]
[[771339, 'standardized_prices']]
[[771340, 'standardized_prices']]
[[771341, 'standardized_prices']]
[[771342, 'standardized_prices']]
[[771343, 'standardized_prices']]
[[771344, 'standardized_prices']]
[[771345, 'standardized_prices']]
[[771346, 'standardized_prices']]
[[771347, 'standardized_prices']]
[[771348, 'standardized_prices']]
[[771349, 'standardized_prices']]
[[771350, 'standardized_prices']]
[[771351, 'standardized_prices']]
[[771352, 'standardized_prices']]
[[771353, 'standardized_prices']]
[[771354, 'standardized_prices']]
[[771355, 'standardized_prices']]
[[771356, 'standardized_prices']]
[[771357, 'standardized_prices']]
[[771358, 'standardized_prices']]
[[771359, 'standardized_prices']]
[[771360, 'standardized_prices']]
[[771361, 'standardized_prices']]
[[771362, 'standardized_prices']]
[[771363, 'standardized_prices']]
[[771364, 'standardized_prices']]
[[771365, 'standardized_prices']]
[[771366, 'standardized_prices']]
[[771367, 'standardized_prices']]
[[771368, 'standardized_prices']]
[[771369, 'standardized_prices']]
[[771370, 'standardized_prices']]
[[771371, 'standardized_prices']]
[[771372, 'standardized_prices']]
[[771373, 'standardized_prices']]
[[771374, 'standardized_prices']]
[[771375, 'standardized_prices']]
[[771376, 'standardized_prices']]
[[771377, 'standardized_prices']]
[[771378, 'standardized_prices']]
[[771379, 'standardized_prices']]
[[771380, 'standardized_prices']]
[[771381, 'standardized_prices']]
[[771382, 'standardized_prices']]
[[771383, 'standardized_prices']]
[[771384, 'standardized_prices']]
[[771385, 'standardized_prices']]
[[771386, 'standardized_prices']]
[[771387, 'standardized_prices']]
[[771388, 'standardized_prices']]
[[771389, 'standardized_prices']]
[[771390, 'standardized_prices']]
[[771391, 'standardized_prices']]
[[771392, 'standardized_prices']]
[[771393, 'standardized_prices']]
[[771394, 'standardized_prices']]
[[771395, 'standardized_prices']]
[[771396, 'standardized_prices']]
[[771397, 'standardized_prices']]
[[771398, 'standardized_prices']]
[[771399, 'standardized_prices']]
[[771400, 'standardized_prices']]
[[771401, 'standardized_prices']]
[[771402, 'standardized_prices']]
[[771403, 'standardized_prices']]
[[771404, 'standardized_prices']]
[[771405, 'standardized_prices']]
[[771406, 'standardized_prices']]
[[771407, 'standardized_prices']]
[[771408, 'standardized_prices']]
[[771409, 'standardized_prices']]
[[771410, 'standardized_prices']]
[[771411, 'standardized_prices']]
[[771412, 'standardized_prices']]
[[771413, 'standardized_prices']]
[[771414, 'standardized_prices']]
[[771415, 'standardized_prices']]
[[771416, 'standardized_prices']]
[[771417, 'standardized_prices']]
[[771418, 'standardized_prices']]
[[771419, 'standardized_prices']]
[[771420, 'standardized_prices']]
[[771421, 'standardized_prices']]
[[771422, 'standardized_prices']]
[[771423, 'standardized_prices']]
[[771424, 'standardized_prices']]
[[771425, 'standardized_prices']]
[[771426, 'standardized_prices']]
[[771427, 'standardized_prices']]
[[771428, 'standardized_prices']]
[[771429, 'standardized_prices']]
[[771430, 'standardized_prices']]
[[771431, 'standardized_prices']]
[[771432, 'standardized_prices']]
[[771433, 'standardized_prices']]
[[771434, 'standardized_prices']]
[[771435, 'standardized_prices']]
[[771436, 'standardized_prices']]
[[771437, 'standardized_prices']]
[[771438, 'standardized_prices']]
[[771439, 'standardized_prices']]
[[771440, 'standardized_prices']]
[[771441, 'standardized_prices']]
[[771442, 'standardized_prices']]
[[771443, 'standardized_prices']]
[[771444, 'standardized_prices']]
[[771445, 'standardized_prices']]
[[771446, 'standardized_prices']]
[[771447, 'standardized_prices']]
[[771448, 'standardized_prices']]
[[771449, 'standardized_prices']]
[[771450, 'standardized_prices']]
[[771451, 'standardized_prices']]
[[771452, 'standardized_prices']]
[[771453, 'standardized_prices']]
[[771454, 'standardized_prices']]
[[771455, 'standardized_prices']]
[[771456, 'standardized_prices']]
[[771457, 'standardized_prices']]
[[771458, 'standardized_prices']]
[[771459, 'standardized_prices']]
[[771460, 'standardized_prices']]
[[771461, 'standardized_prices']]
[[771462, 'standardized_prices']]
[[771463, 'standardized_prices']]
[[771464, 'standardized_prices']]
[[771465, 'standardized_prices']]
[[771466, 'standardized_prices']]
[[771467, 'standardized_prices']]
[[771468, 'standardized_prices']]
[[771469, 'standardized_prices']]
[[771470, 'standardized_prices']]
[[771471, 'standardized_prices']]
[[771472, 'standardized_prices']]
[[771473, 'standardized_prices']]
[[771474, 'standardized_prices']]
[[771475, 'standardized_prices']]
[[771476, 'standardized_prices']]
[[771477, 'standardized_prices']]
[[771478, 'standardized_prices']]
[[771479, 'standardized_prices']]
[[771480, 'standardized_prices']]
[[771481, 'standardized_prices']]
[[771482, 'standardized_prices']]
[[771483, 'standardized_prices']]
[[771484, 'standardized_prices']]
[[771485, 'standardized_prices']]
[[771486, 'standardized_prices']]
[[771487, 'standardized_prices']]
[[771488, 'standardized_prices']]
[[771489, 'standardized_prices']]
[[771490, 'standardized_prices']]
[[771491, 'standardized_prices']]
[[771492, 'standardized_prices']]
[[771493, 'standardized_prices']]
[[771494, 'standardized_prices']]
[[771495, 'standardized_prices']]
[[771496, 'standardized_prices']]
[[771497, 'standardized_prices']]
[[771498, 'standardized_prices']]
[[771499, 'standardized_prices']]
[[771500, 'standardized_prices']]
[[771501, 'standardized_prices']]
[[771502, 'standardized_prices']]
[[771503, 'standardized_prices']]
[[771504, 'standardized_prices']]
[[771505, 'standardized_prices']]
[[771506, 'standardized_prices']]
[[771507, 'standardized_prices']]
[[771508, 'standardized_prices']]
[[771509, 'standardized_prices']]
[[771510, 'standardized_prices']]
[[771511, 'standardized_prices']]
[[771512, 'standardized_prices']]
[[771513, 'standardized_prices']]
[[771514, 'standardized_prices']]
[[771515, 'standardized_prices']]
[[771516, 'standardized_prices']]
[[771517, 'standardized_prices']]
[[771518, 'standardized_prices']]
[[771519, 'standardized_prices']]
[[771520, 'standardized_prices']]
[[771521, 'standardized_prices']]
[[771522, 'standardized_prices']]
[[771523, 'standardized_prices']]
[[771524, 'standardized_prices']]
[[771525, 'standardized_prices']]
[[771526, 'standardized_prices']]
[[771527, 'standardized_prices']]
[[771528, 'standardized_prices']]
[[771529, 'standardized_prices']]
[[771530, 'standardized_prices']]
[[771531, 'standardized_prices']]
[[771532, 'standardized_prices']]
[[771533, 'standardized_prices']]
[[771534, 'standardized_prices']]
[[771535, 'standardized_prices']]
[[771536, 'standardized_prices']]
[[771537, 'standardized_prices']]
[[771538, 'standardized_prices']]
[[771539, 'standardized_prices']]
[[771540, 'standardized_prices']]
[[771541, 'standardized_prices']]
[[771542, 'standardized_prices']]
[[771543, 'standardized_prices']]
[[771544, 'standardized_prices']]
[[771545, 'standardized_prices']]
[[771546, 'standardized_prices']]
[[771547, 'standardized_prices']]
[[771548, 'standardized_prices']]
[[771549, 'standardized_prices']]
[[771550, 'standardized_prices']]
[[771551, 'standardized_prices']]
[[771552, 'standardized_prices']]
[[771553, 'standardized_prices']]
[[771554, 'standardized_prices']]
[[771555, 'standardized_prices']]
[[771556, 'standardized_prices']]
[[771557, 'standardized_prices']]
[[771558, 'standardized_prices']]
[[771559, 'standardized_prices']]
[[771560, 'standardized_prices']]
[[771561, 'standardized_prices']]
[[771562, 'standardized_prices']]
[[771563, 'standardized_prices']]
[[771564, 'standardized_prices']]
[[771565, 'standardized_prices']]
[[771566, 'standardized_prices']]
[[771567, 'standardized_prices']]
[[771568, 'standardized_prices']]
[[771569, 'standardized_prices']]
[[771570, 'standardized_prices']]
[[771571, 'standardized_prices']]
[[771572, 'standardized_prices']]
[[771573, 'standardized_prices']]
[[771574, 'standardized_prices']]
[[771575, 'standardized_prices']]
[[771576, 'standardized_prices']]
[[771577, 'standardized_prices']]
[[771578, 'standardized_prices']]
[[771579, 'standardized_prices']]
[[771580, 'standardized_prices']]
[[771581, 'standardized_prices']]
[[771582, 'standardized_prices']]
[[771583, 'standardized_prices']]
[[771584, 'standardized_prices']]
[[771585, 'standardized_prices']]
[[771586, 'standardized_prices']]
[[771587, 'standardized_prices']]
[[771588, 'standardized_prices']]
[[771589, 'standardized_prices']]
[[771590, 'standardized_prices']]
[[771591, 'standardized_prices']]
[[771592, 'standardized_prices']]
[[771593, 'standardized_prices']]
[[771594, 'standardized_prices']]
[[771595, 'standardized_prices']]
[[771596, 'standardized_prices']]
[[771597, 'standardized_prices']]
[[771598, 'standardized_prices']]
[[771599, 'standardized_prices']]
[[771600, 'standardized_prices']]
[[771601, 'standardized_prices']]
[[771602, 'standardized_prices']]
[[771603, 'standardized_prices']]
[[771604, 'standardized_prices']]
[[771605, 'standardized_prices']]
[[771606, 'standardized_prices']]
[[771607, 'standardized_prices']]
[[771608, 'standardized_prices']]
[[771609, 'standardized_prices']]
[[771610, 'standardized_prices']]
[[771611, 'standardized_prices']]
[[771612, 'standardized_prices']]
[[771613, 'standardized_prices']]
[[771614, 'standardized_prices']]
[[771615, 'standardized_prices']]
[[771616, 'standardized_prices']]
[[771617, 'standardized_prices']]
[[771618, 'standardized_prices']]
[[771619, 'standardized_prices']]
[[771620, 'standardized_prices']]
[[771621, 'standardized_prices']]
[[771622, 'standardized_prices']]
[[771623, 'standardized_prices']]
[[771624, 'standardized_prices']]
[[771625, 'standardized_prices']]
[[771626, 'standardized_prices']]
[[771627, 'standardized_prices']]
[[771628, 'standardized_prices']]
[[771629, 'standardized_prices']]
[[771630, 'standardized_prices']]
[[771631, 'standardized_prices']]
[[771632, 'standardized_prices']]
[[771633, 'standardized_prices']]
[[771634, 'standardized_prices']]
[[771635, 'standardized_prices']]
[[771636, 'standardized_prices']]
[[771637, 'standardized_prices']]
[[771638, 'standardized_prices']]
[[771639, 'standardized_prices']]
[[771640, 'standardized_prices']]
[[771641, 'standardized_prices']]
[[771642, 'standardized_prices']]
[[771643, 'standardized_prices']]
[[771644, 'standardized_prices']]
[[771645, 'standardized_prices']]
[[771646, 'standardized_prices']]
[[771647, 'standardized_prices']]
[[771648, 'standardized_prices']]
[[771649, 'standardized_prices']]
[[771650, 'standardized_prices']]
[[771651, 'standardized_prices']]
[[771652, 'standardized_prices']]
[[771653, 'standardized_prices']]
[[771654, 'standardized_prices']]
[[771655, 'standardized_prices']]
[[771656, 'standardized_prices']]
[[771657, 'standardized_prices']]
[[771658, 'standardized_prices']]
[[771659, 'standardized_prices']]
[[771660, 'standardized_prices']]
[[771661, 'standardized_prices']]
[[771662, 'standardized_prices']]
[[771663, 'standardized_prices']]
[[771664, 'standardized_prices']]
[[771665, 'standardized_prices']]
[[771666, 'standardized_prices']]
[[771667, 'standardized_prices']]
[[771668, 'standardized_prices']]
[[771669, 'standardized_prices']]
[[771670, 'standardized_prices']]
[[771671, 'standardized_prices']]
[[771672, 'standardized_prices']]
[[771673, 'standardized_prices']]
[[771674, 'standardized_prices']]
[[771675, 'standardized_prices']]
[[771676, 'standardized_prices']]
[[771677, 'standardized_prices']]
[[771678, 'standardized_prices']]
[[771679, 'standardized_prices']]
[[771680, 'standardized_prices']]
[[771681, 'standardized_prices']]
[[771682, 'standardized_prices']]
[[771683, 'standardized_prices']]
[[771684, 'standardized_prices']]
[[771685, 'standardized_prices']]
[[771686, 'standardized_prices']]
[[771687, 'standardized_prices']]
[[771688, 'standardized_prices']]
[[771689, 'standardized_prices']]
[[771690, 'standardized_prices']]
[[771691, 'standardized_prices']]
[[771692, 'standardized_prices']]
[[771693, 'standardized_prices']]
[[771694, 'standardized_prices']]
[[771695, 'standardized_prices']]
[[771696, 'standardized_prices']]
[[771697, 'standardized_prices']]
[[771698, 'standardized_prices']]
[[771699, 'standardized_prices']]
[[771700, 'standardized_prices']]
[[771701, 'standardized_prices']]
[[771702, 'standardized_prices']]
[[771703, 'standardized_prices']]
[[771704, 'standardized_prices']]
[[771705, 'standardized_prices']]
[[771706, 'standardized_prices']]
[[771707, 'standardized_prices']]
[[771708, 'standardized_prices']]
[[771709, 'standardized_prices']]
[[771710, 'standardized_prices']]
[[771711, 'standardized_prices']]
[[771712, 'standardized_prices']]
[[771713, 'standardized_prices']]
[[771714, 'standardized_prices']]
[[771715, 'standardized_prices']]
[[771716, 'standardized_prices']]
[[771717, 'standardized_prices']]
[[771718, 'standardized_prices']]
[[771719, 'standardized_prices']]
[[771720, 'standardized_prices']]
[[771721, 'standardized_prices']]
[[771722, 'standardized_prices']]
[[771723, 'standardized_prices']]
[[771724, 'standardized_prices']]
[[771725, 'standardized_prices']]
[[771726, 'standardized_prices']]
[[771727, 'standardized_prices']]
[[771728, 'standardized_prices']]
[[771729, 'standardized_prices']]
[[771730, 'standardized_prices']]
[[771731, 'standardized_prices']]
[[771732, 'standardized_prices']]
[[771733, 'standardized_prices']]
[[771734, 'standardized_prices']]
[[771735, 'standardized_prices']]
[[771736, 'standardized_prices']]
[[771737, 'standardized_prices']]
[[771738, 'standardized_prices']]
[[771739, 'standardized_prices']]
[[771740, 'standardized_prices']]
[[771741, 'standardized_prices']]
[[771742, 'standardized_prices']]
[[771743, 'standardized_prices']]
[[771744, 'standardized_prices']]
[[771745, 'standardized_prices']]
[[771746, 'standardized_prices']]
[[771747, 'standardized_prices']]
[[771748, 'standardized_prices']]
[[771749, 'standardized_prices']]
[[771750, 'standardized_prices']]
[[771751, 'standardized_prices']]
[[771752, 'standardized_prices']]
[[771753, 'standardized_prices']]
[[771754, 'standardized_prices']]
[[771755, 'standardized_prices']]
[[771756, 'standardized_prices']]
[[771757, 'standardized_prices']]
[[771758, 'standardized_prices']]
[[771759, 'standardized_prices']]
[[771760, 'standardized_prices']]
[[771761, 'standardized_prices']]
[[771762, 'standardized_prices']]
[[771763, 'standardized_prices']]
[[771764, 'standardized_prices']]
[[771765, 'standardized_prices']]
[[771766, 'standardized_prices']]
[[771767, 'standardized_prices']]
[[771768, 'standardized_prices']]
[[771769, 'standardized_prices']]
[[771770, 'standardized_prices']]
[[771771, 'standardized_prices']]
[[771772, 'standardized_prices']]
[[771773, 'standardized_prices']]
[[771774, 'standardized_prices']]
[[771775, 'standardized_prices']]
[[771776, 'standardized_prices']]
[[771777, 'standardized_prices']]
[[771778, 'standardized_prices']]
[[771779, 'standardized_prices']]
[[771780, 'standardized_prices']]
[[771781, 'standardized_prices']]
[[771782, 'standardized_prices']]
[[771783, 'standardized_prices']]
[[771784, 'standardized_prices']]
[[771785, 'standardized_prices']]
[[771786, 'standardized_prices']]
[[771787, 'standardized_prices']]
[[771788, 'standardized_prices']]
[[771789, 'standardized_prices']]
